[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\Qt5Core.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\adal.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\Qt5Gui.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\Qt5Widgets.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\libcrypto-1_1.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\Qt5Quick.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\Qt5WinExtras.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\SyncEngine.DLL
[+]	C:\Windows\SYSTEM32\MPR.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\Qt5Network.dll
[+]	C:\Windows\SYSTEM32\NETAPI32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\d3d11.dll
[+]	C:\Windows\SYSTEM32\dxgi.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\Qt5QmlModels.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\WnsClientApi.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\libssl-1_1.dll
[+]	C:\Windows\SYSTEM32\SRVCLI.DLL
[+]	C:\Windows\SYSTEM32\NETUTILS.DLL
[+]	C:\Windows\SYSTEM32\NTASN1.dll
[+]	C:\Windows\SYSTEM32\Wscapi.dll
[+]	C:\Windows\SYSTEM32\MSASN1.dll
[+]	C:\Windows\SYSTEM32\cldapi.dll
[+]	C:\Windows\SYSTEM32\FLTLIB.DLL
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\FileSyncFALWB.dll
[+]	C:\Windows\SYSTEM32\atlthunk.dll
[+]	C:\Windows\System32\MSCTF.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\FileSync.Resources.dll
[+]	C:\Windows\system32\mlang.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\FileSync.LocalizedResources.dll
[+]	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
[+]	C:\Windows\System32\Windows.UI.dll
[+]	C:\Windows\System32\InputHost.dll
[+]	C:\Windows\System32\WindowManagementAPI.dll
[+]	C:\Windows\System32\TextInputFramework.dll
[+]	C:\Windows\System32\CoreMessaging.dll
[+]	C:\Windows\SYSTEM32\wintypes.dll
[+]	C:\Windows\System32\CoreUIComponents.dll
[+]	C:\Windows\SYSTEM32\twinapi.appcore.dll
[+]	C:\Windows\SYSTEM32\ntmarta.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\platforms\qwindows.dll
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\SYSTEM32\DPAPI.DLL
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	C:\Windows\System32\rasadhlp.dll
[+]	C:\Windows\System32\fwpuclnt.dll
[+]	C:\Windows\System32\schannel.dll
[+]	C:\Windows\System32\msxml6.dll
[+]	C:\Windows\SYSTEM32\familysafetyext.dll
[+]	C:\Windows\System32\wpc.dll
[+]	C:\Windows\System32\Normaliz.dll
[+]	C:\Windows\System32\wlidprov.dll
[+]	C:\Windows\System32\samcli.dll
[+]	C:\Windows\System32\Windows.Services.TargetedContent.dll
[+]	C:\Windows\System32\Windows.FileExplorer.Common.dll
[+]	C:\Windows\System32\CFGMGR32.dll
[+]	C:\Windows\System32\StructuredQuery.dll
[+]	C:\Windows\SYSTEM32\ntshrui.dll
[+]	C:\Windows\SYSTEM32\cscapi.dll
[+]	C:\Windows\system32\Windows.Storage.Search.dll
[+]	C:\Windows\SYSTEM32\DSREG.DLL
[+]	C:\Windows\SYSTEM32\msvcp110_win.dll
[+]	C:\Windows\SYSTEM32\mskeyprotect.dll
[+]	C:\Windows\System32\cryptnet.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\webio.dll
[+]	C:\Windows\system32\ncryptsslp.dll
[+]	C:\Windows\SYSTEM32\sxs.dll
[+]	C:\Windows\System32\CapabilityAccessManagerClient.dll
[+]	C:\Windows\SYSTEM32\wlanapi.dll
[+]	C:\Windows\System32\dusmapi.dll
[+]	C:\Windows\SYSTEM32\LINKINFO.dll
[+]	C:\Windows\System32\SecurityCenterBrokerPS.dll

-------------------------------------------------------------------------------------
PID: 8204
Name: Discord.exe
Command: C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\Discord.exe --type=crashpad-handler --user-data-dir=C:\Users\yabok\AppData\Roaming\discord /prefetch:7 --no-rate-limit --no-upload-gzip --monitor-self-annotation=ptype=crashpad-handler --database=C:\Users\yabok\AppData\Roaming\discord\Crashpad --url=https://sentry.io/api/146342/minidump/?sentry_key=384ce4413de74fe0be270abe03b2b35a "--annotation=_companyName=Discord Inc." --annotation=_productName=Discord --annotation=_version=1.0.9002 --annotation=prod=Electron --annotation=ver=9.3.5 --initial-client-data=0x468,0x46c,0x470,0x444,0x474,0x5cc4078,0x5cc4088,0x5cc4094
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\ffmpeg.dll
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\SYSTEM32\MSIMG32.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Windows\System32\MSCTF.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 8024
Name: Discord.exe
Command: "C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\Discord.exe" --type=gpu-process --field-trial-handle=1700,9442566873464709888,12762102727846485813,131072 --enable-features=WebComponentsV0Enabled --disable-features=SpareRendererForSitePerProcess --gpu-preferences=MAAAAAAAAADgAAAwAAAAAAAAAAAAAAAAAABgAAAAAAAQAAAAAAAAAAAAAAAAAAAAKAAAAAQAAAAgAAAAAAAAACgAAAAAAAAAMAAAAAAAAAA4AAAAAAAAABAAAAAAAAAAAAAAAAUAAAAQAAAAAAAAAAAAAAAGAAAAEAAAAAAAAAABAAAABQAAABAAAAAAAAAAAQAAAAYAAAA= --mojo-platform-channel-handle=1720 /prefetch:2
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\ffmpeg.dll
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\MSIMG32.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\Secur32.dll
